contig_id,Alkaloid,NRP,Other,Polyketide,RiPP,Saccharide,Terpene
BGC0000572.1,0,0,0,0,1,0,0
BGC0000573.1,0,0,0,0,1,0,0
BGC0000574.1,0,0,0,0,1,0,0
BGC0000575.1,0,0,0,0,1,0,0
BGC0000576.1,0,0,0,0,1,0,0
BGC0000577.1,0,0,0,0,1,0,0
BGC0000578.1,0,0,0,0,1,0,0
BGC0000579.1,0,0,0,0,1,0,0
BGC0000580.1,0,0,0,0,1,0,0
BGC0000581.1,0,0,0,0,1,0,0
BGC0000582.1,0,0,0,0,1,0,0
BGC0000583.1,0,0,0,0,1,0,0
BGC0000584.1,0,0,0,0,1,0,0
BGC0000585.1,0,0,0,0,1,0,0
BGC0000586.1,0,0,0,0,1,0,0
BGC0000587.1,0,0,0,0,1,0,0
BGC0000588.1,0,0,0,0,1,0,0
BGC0000589.1,0,0,0,0,1,0,0
BGC0000590.1,0,0,0,0,1,0,0
BGC0000591.1,0,0,0,0,1,0,0
BGC0000592.1,0,0,0,0,1,0,0
BGC0000593.1,0,0,0,0,1,0,0
BGC0000594.1,0,0,0,0,1,0,0
BGC0000595.1,0,0,0,0,1,0,0
BGC0000596.1,0,0,0,0,1,0,0
BGC0000597.1,0,0,0,0,1,0,0
BGC0000598.1,0,0,0,0,1,0,0
BGC0000599.1,0,0,0,0,1,0,0
BGC0000600.1,0,0,0,0,1,0,0
BGC0000601.1,0,0,0,0,1,0,0
BGC0000602.1,0,0,0,0,1,0,0
BGC0000603.1,0,0,0,0,1,0,0
BGC0000604.1,0,0,0,0,1,0,0
BGC0000605.1,0,0,0,0,1,0,0
BGC0000606.1,0,0,0,0,1,0,0
BGC0000607.1,0,0,0,0,1,0,0
BGC0000608.1,0,0,0,0,1,0,0
BGC0000609.1,0,0,0,0,1,0,0
BGC0000610.1,0,0,0,0,1,0,0
BGC0000611.1,0,0,0,0,1,0,0
BGC0000612.1,0,0,0,0,1,0,0
BGC0000613.1,0,0,0,0,1,0,0
BGC0000614.1,0,0,0,0,1,0,0
BGC0000615.1,0,0,0,0,1,0,0
BGC0000616.1,0,0,0,0,1,0,0
BGC0000617.1,0,0,0,0,1,0,0
BGC0000618.1,0,0,0,0,1,0,0
BGC0000619.1,0,0,0,0,1,0,0
BGC0000620.1,0,0,0,0,1,0,0
BGC0000621.1,0,0,0,0,1,0,0
BGC0000622.1,0,0,0,0,1,0,0
BGC0000623.1,0,0,0,0,1,0,0
BGC0000624.1,0,0,0,0,1,0,0
BGC0000625.1,0,0,0,0,1,0,0
BGC0000626.1,0,0,0,0,1,0,0
BGC0000627.1,0,0,0,0,1,0,0
BGC0000628.1,0,0,0,0,1,0,0
BGC0000629.1,0,0,0,0,0,0,1
BGC0000629.2,0,0,0,0,0,0,1
BGC0000630.1,0,0,0,0,0,0,1
BGC0000631.1,0,0,0,0,0,0,1
BGC0000632.1,0,0,0,0,0,0,1
BGC0000633.1,0,0,0,0,0,0,1
BGC0000634.1,0,0,0,0,0,0,1
BGC0000635.1,0,0,0,0,0,0,1
BGC0000636.1,0,0,0,0,0,0,1
BGC0000637.1,0,0,0,0,0,0,1
BGC0000638.1,0,0,0,0,0,0,1
BGC0000639.1,0,0,0,0,0,0,1
BGC0000640.1,0,0,0,0,0,0,1
BGC0000641.1,0,0,0,0,0,0,1
BGC0000642.1,0,0,0,0,0,0,1
BGC0000643.1,0,0,0,0,0,0,1
BGC0000644.1,0,0,0,0,0,0,1
BGC0000645.1,0,0,0,0,0,0,1
BGC0000646.1,0,0,0,0,0,0,1
BGC0000647.1,0,0,0,0,0,0,1
BGC0000648.1,0,0,0,0,0,0,1
BGC0000649.1,0,0,0,0,0,0,1
BGC0000650.1,0,0,0,0,0,0,1
BGC0000651.1,0,0,0,0,0,0,1
BGC0000652.1,0,0,0,0,0,0,1
BGC0000653.1,0,0,0,0,0,0,1
BGC0000654.1,0,0,0,0,0,1,1
BGC0000655.1,0,0,0,0,0,0,1
BGC0000656.1,0,0,0,0,0,0,1
BGC0000657.1,0,0,0,0,0,0,1
BGC0000658.1,0,0,0,0,0,0,1
BGC0000659.1,0,0,0,0,0,0,1
BGC0000660.1,0,0,0,0,0,0,1
BGC0000661.1,0,0,0,0,0,0,1
BGC0000662.1,0,0,0,0,0,0,1
BGC0000663.1,0,0,0,0,0,0,1
BGC0000664.1,0,0,0,0,0,0,1
BGC0000665.1,1,0,0,0,0,0,1
BGC0000666.1,0,0,0,0,0,0,1
BGC0000667.1,0,0,0,0,0,0,1
BGC0000668.1,1,0,0,0,0,0,1
BGC0000669.1,0,0,0,0,0,0,1
BGC0000670.1,0,0,0,0,0,0,1
BGC0000671.1,0,0,0,0,0,0,1
BGC0000672.1,0,0,0,0,0,0,1
BGC0000673.1,0,0,0,0,0,0,1
BGC0000674.1,0,0,0,0,0,0,1
BGC0000675.1,0,0,0,0,0,0,1
BGC0000676.1,0,0,0,0,0,0,1
BGC0000677.1,0,0,0,0,0,0,1
BGC0000678.1,0,0,0,0,0,0,1
BGC0000679.1,0,0,0,0,0,0,1
BGC0000680.1,0,0,0,0,0,0,1
BGC0000680.2,0,0,0,0,0,0,1
BGC0000682.1,0,0,0,0,0,0,1
BGC0000683.1,0,0,0,0,0,0,1
BGC0000684.1,0,0,0,0,0,0,1
BGC0000685.1,0,0,0,0,0,0,1
BGC0000686.1,0,0,0,0,0,0,1
BGC0000687.1,0,0,0,0,0,0,1
BGC0000688.1,0,0,0,0,0,0,1
BGC0000689.1,0,0,0,0,0,1,0
BGC0000690.1,0,0,0,0,0,1,0
BGC0000691.1,0,0,0,0,0,1,0
BGC0000692.1,0,0,0,0,0,1,0
BGC0000693.1,0,0,0,0,0,1,0
BGC0000694.1,0,0,0,0,0,1,0
BGC0000695.1,0,0,0,0,0,1,0
BGC0000696.1,0,0,0,0,0,1,0
BGC0000697.1,0,0,0,0,0,1,0
BGC0000698.1,0,0,0,0,0,1,0
BGC0000699.1,0,0,0,0,0,1,0
BGC0000700.1,0,0,0,0,0,1,0
BGC0000701.1,0,0,0,0,0,1,0
BGC0000702.1,0,0,0,0,0,1,0
BGC0000703.1,0,0,0,0,0,1,0
BGC0000704.1,0,0,0,0,0,1,0
BGC0000705.1,0,0,0,0,0,1,0
BGC0000706.1,0,0,0,0,0,1,0
BGC0000707.1,0,0,0,0,0,1,0
BGC0000708.1,0,0,0,0,0,1,0
BGC0000709.1,0,0,0,0,0,1,0
BGC0000710.1,0,0,0,0,0,1,0
BGC0000711.1,0,0,0,0,0,1,0
BGC0000712.1,0,0,0,0,0,1,0
BGC0000713.1,0,0,0,0,0,1,0
BGC0000714.1,0,0,0,0,0,1,0
BGC0000715.1,0,0,0,0,0,1,0
BGC0000716.1,0,0,0,0,0,1,0
BGC0000717.1,0,0,0,0,0,1,0
BGC0000718.1,0,0,0,0,0,1,0
BGC0000719.1,0,0,0,0,0,1,0
BGC0000720.1,0,0,0,0,0,1,0
BGC0000721.1,0,0,0,0,0,1,0
BGC0000722.1,0,0,1,0,0,0,0
BGC0000723.1,0,0,0,0,0,1,0
BGC0000724.1,0,0,0,0,0,1,0
BGC0000725.1,0,0,0,0,0,1,0
BGC0000726.1,0,0,0,0,0,1,0
BGC0000727.1,0,0,0,0,0,1,0
BGC0000728.1,0,0,0,0,0,1,0
BGC0000729.1,0,0,0,0,0,1,0
BGC0000730.1,0,0,0,0,0,1,0
BGC0000731.1,0,0,0,0,0,1,0
BGC0000732.1,0,0,0,0,0,1,0
BGC0000733.1,0,0,0,0,0,1,0
BGC0000734.1,0,0,0,0,0,1,0
BGC0000735.1,0,0,0,0,0,1,0
BGC0000736.1,0,0,0,0,0,1,0
BGC0000737.1,0,0,0,0,0,1,0
BGC0000738.1,0,0,0,0,0,1,0
BGC0000739.1,0,0,0,0,0,1,0
BGC0000740.1,0,0,0,0,0,1,0
BGC0000741.1,0,0,0,0,0,1,0
BGC0000742.1,0,0,0,0,0,1,0
BGC0000743.1,0,0,0,0,0,1,0
BGC0000744.1,0,0,0,0,0,1,0
BGC0000745.1,0,0,0,0,0,1,0
BGC0000746.1,0,0,0,0,0,1,0
BGC0000747.1,0,0,0,0,0,1,0
BGC0000748.1,0,0,0,0,0,1,0
BGC0000749.1,0,0,0,0,0,1,0
BGC0000750.1,0,0,0,0,0,1,0
BGC0000751.1,0,0,0,0,0,1,0
BGC0000752.1,0,0,0,0,0,1,0
BGC0000753.1,0,0,0,0,0,1,0
BGC0000754.1,0,0,0,0,0,1,0
BGC0000755.1,0,0,0,0,0,1,0
BGC0000756.1,0,0,0,0,0,1,0
BGC0000757.1,0,0,0,0,0,1,0
BGC0000758.1,0,0,0,0,0,1,0
BGC0000759.1,0,0,0,0,0,1,0
BGC0000760.1,0,0,0,0,0,1,0
BGC0000761.1,0,0,0,0,0,1,0
BGC0000762.1,0,0,0,0,0,1,0
BGC0000763.1,0,0,0,0,0,1,0
BGC0000764.1,0,0,0,0,0,1,0
BGC0000765.1,0,0,0,0,0,1,0
BGC0000766.1,0,0,0,0,0,1,0
BGC0000767.1,0,0,0,0,0,1,0
BGC0000768.1,0,0,0,0,0,1,0
BGC0000769.1,0,0,0,0,0,1,0
BGC0000770.1,0,0,0,0,0,1,0
BGC0000771.1,0,0,0,0,0,1,0
BGC0000772.1,0,0,0,0,0,1,0
BGC0000773.1,0,0,0,0,0,1,0
BGC0000774.1,0,0,0,0,0,1,0
BGC0000775.1,0,0,0,0,0,1,0
BGC0000776.1,0,0,0,0,0,1,0
BGC0000777.1,0,0,0,0,0,1,0
BGC0000778.1,0,0,0,0,0,1,0
BGC0000779.1,0,0,0,0,0,1,0
BGC0000780.1,0,0,0,0,0,1,0
BGC0000781.1,0,0,0,0,0,1,0
BGC0000782.1,0,0,0,0,0,1,0
BGC0000783.1,0,0,0,0,0,1,0
BGC0000784.1,0,0,0,0,0,1,0
BGC0000785.1,0,0,0,0,0,1,0
BGC0000786.1,0,0,0,0,0,1,0
BGC0000787.1,0,0,0,0,0,1,0
BGC0000788.1,0,0,0,0,0,1,0
BGC0000789.1,0,0,0,0,0,1,0
BGC0000790.1,0,0,0,0,0,1,0
BGC0000791.1,0,0,0,0,0,1,0
BGC0000792.1,0,0,0,0,0,1,0
BGC0000793.1,0,0,0,0,0,1,0
BGC0000794.1,0,0,0,0,0,1,0
BGC0000795.1,0,0,0,0,0,1,0
BGC0000796.1,0,0,0,0,0,1,0
BGC0000797.1,0,0,0,0,0,1,0
BGC0000798.1,0,0,0,0,0,1,0
BGC0000799.1,0,0,0,0,0,1,0
BGC0000800.1,0,0,0,0,0,1,0
BGC0000801.1,0,0,0,0,0,1,0
BGC0000802.1,0,0,0,0,0,1,0
BGC0000803.1,0,0,0,0,0,1,0
BGC0000804.1,0,0,0,0,0,1,0
BGC0000805.1,0,0,0,0,0,1,0
BGC0000806.1,0,0,0,0,0,1,0
BGC0000807.1,0,0,0,0,0,1,0
BGC0000808.1,0,0,0,0,0,1,0
BGC0000808.2,0,0,0,0,0,1,0
BGC0000809.1,1,0,0,0,0,0,0
BGC0000810.1,1,0,0,0,0,0,0
BGC0000811.1,1,0,0,0,0,0,0
BGC0000812.1,1,0,0,0,0,0,0
BGC0000813.1,1,0,0,0,0,0,0
BGC0000814.1,1,0,0,0,0,0,0
BGC0000815.1,1,0,0,0,0,0,0
BGC0000816.1,1,1,0,0,0,0,0
BGC0000817.1,1,0,0,0,0,0,0
BGC0000818.1,0,1,0,0,0,0,0
BGC0000819.1,1,1,0,0,0,0,0
BGC0000820.1,1,0,0,0,0,0,0
BGC0000821.1,0,0,1,0,0,0,0
BGC0000822.1,1,0,0,0,0,0,0
BGC0000823.1,1,0,0,0,0,0,0
BGC0000824.1,1,0,0,0,0,0,0
BGC0000824.2,1,0,0,0,0,0,0
BGC0000825.1,1,0,0,0,0,0,0
BGC0000826.1,1,0,0,0,0,0,0
BGC0000827.1,1,0,0,0,0,0,0
BGC0000828.1,1,0,0,0,0,0,0
BGC0000829.1,1,0,0,0,0,0,0
BGC0000830.1,0,0,1,0,0,0,0
BGC0000831.1,1,0,0,0,0,0,0
BGC0000832.1,0,0,1,0,0,1,0
BGC0000833.1,0,0,1,0,0,1,0
BGC0000834.1,0,0,1,0,0,1,0
BGC0000835.1,0,0,0,1,0,0,0
BGC0000836.1,0,0,1,0,0,0,0
BGC0000837.1,0,0,1,0,0,0,0
BGC0000838.1,0,0,0,1,0,0,0
BGC0000839.1,0,0,1,0,0,0,0
BGC0000840.1,0,0,1,0,0,0,0
BGC0000841.1,0,0,1,0,0,0,0
BGC0000842.1,0,0,1,0,0,0,0
BGC0000843.1,0,0,1,0,0,0,0
BGC0000844.1,0,0,1,0,0,0,0
BGC0000845.1,0,0,1,0,0,0,0
BGC0000846.1,0,0,1,0,0,0,0
BGC0000847.1,0,0,1,0,0,0,0
BGC0000848.1,0,0,1,0,0,0,0
BGC0000849.1,0,0,1,0,0,0,0
BGC0000850.1,0,0,1,0,0,0,0
BGC0000851.1,0,0,1,0,0,0,0
BGC0000852.1,0,0,1,0,0,0,0
BGC0000853.1,0,0,1,0,0,0,0
BGC0000854.1,0,0,1,0,0,0,0
BGC0000855.1,0,0,1,0,0,0,0
BGC0000856.1,0,0,1,0,0,0,0
BGC0000857.1,0,0,1,0,0,0,0
BGC0000858.1,0,0,1,0,0,0,0
BGC0000859.1,0,0,1,0,0,0,0
BGC0000860.1,0,0,1,0,0,0,0
BGC0000861.1,0,0,1,0,0,0,0
BGC0000862.1,0,0,1,0,0,0,0
BGC0000863.1,0,0,1,0,0,0,0
BGC0000864.1,0,0,1,0,0,0,0
BGC0000865.1,0,0,1,0,0,0,0
BGC0000866.1,0,0,1,0,0,0,0
BGC0000867.1,0,0,1,0,0,0,0
BGC0000868.1,0,0,1,0,0,0,0
BGC0000869.1,0,0,1,0,0,0,0
BGC0000870.1,0,0,1,0,0,0,0
BGC0000871.1,0,0,1,0,0,0,0
BGC0000872.1,0,0,1,0,0,0,0
BGC0000873.1,0,0,1,0,0,0,0
BGC0000874.1,0,0,1,0,0,0,0
BGC0000875.1,0,0,1,0,0,0,0
BGC0000875.2,0,0,1,0,0,0,0
BGC0000875.3,0,0,1,0,0,0,0
BGC0000876.1,0,0,1,0,0,0,0
BGC0000877.1,0,0,1,0,0,0,0
BGC0000878.1,0,0,1,0,0,0,0
BGC0000879.1,0,0,1,0,0,0,0
BGC0000881.1,0,0,1,0,0,0,0
BGC0000882.1,0,0,1,0,0,0,0
BGC0000883.1,0,0,1,0,0,0,0
BGC0000884.1,0,0,1,0,0,0,0
BGC0000885.1,0,0,1,0,0,0,0
BGC0000886.1,0,0,1,0,0,0,0
BGC0000887.1,1,0,0,0,0,0,0
BGC0000888.1,0,0,1,0,0,0,0
BGC0000889.1,0,0,1,0,0,0,0
BGC0000890.1,0,0,1,0,0,0,0
BGC0000891.1,0,0,1,0,0,0,0
BGC0000892.1,0,0,1,0,0,0,0
BGC0000893.1,0,1,0,0,0,0,0
BGC0000894.1,0,0,1,0,0,0,0
BGC0000895.1,0,0,1,0,0,0,0
BGC0000896.1,0,0,1,0,0,0,0
BGC0000897.1,0,0,1,0,0,0,0
BGC0000898.1,0,0,0,0,0,1,0
BGC0000899.1,0,0,1,0,0,0,0
BGC0000900.1,0,0,1,0,0,0,0
BGC0000901.1,0,0,1,0,0,0,0
BGC0000902.1,0,0,1,0,0,0,0
BGC0000903.1,0,0,1,0,0,0,0
BGC0000904.1,0,0,1,0,0,0,0
BGC0000905.1,0,0,1,0,0,0,0
BGC0000906.1,0,0,1,0,0,0,0
BGC0000907.1,0,0,1,0,0,0,0
BGC0000908.1,0,0,1,0,0,0,0
BGC0000909.1,0,0,1,0,0,0,0
BGC0000910.1,0,0,1,0,0,0,0
BGC0000911.1,0,0,1,0,0,0,0
BGC0000912.1,0,0,1,0,0,0,0
BGC0000913.1,0,0,1,0,0,0,0
BGC0000914.1,0,0,1,0,0,0,0
BGC0000915.1,0,0,1,0,0,0,0
BGC0000916.1,0,0,1,0,0,0,0
BGC0000917.1,0,0,1,0,0,0,0
BGC0000918.1,0,0,1,0,0,0,0
BGC0000919.1,0,0,1,0,0,0,0
BGC0000920.1,0,0,1,0,0,0,0
BGC0000921.1,0,0,1,0,0,0,0
BGC0000922.1,0,0,1,0,0,0,0
BGC0000923.1,0,0,1,0,0,0,0
BGC0000924.1,0,0,1,0,0,0,0
BGC0000925.1,0,0,1,0,0,0,0
BGC0000926.1,0,0,1,0,0,0,0
BGC0000927.1,0,0,1,0,0,0,0
BGC0000927.2,0,0,1,0,0,0,0
BGC0000928.1,0,0,1,0,0,0,0
BGC0000929.1,0,0,1,0,0,0,0
BGC0000930.1,0,0,1,0,0,0,0
BGC0000931.1,0,0,1,0,0,0,0
BGC0000932.1,0,0,1,0,0,0,0
BGC0000933.1,0,0,1,0,0,0,0
BGC0000934.1,0,0,1,0,0,0,0
BGC0000935.1,0,0,1,0,0,0,0
BGC0000936.1,0,0,1,0,0,0,0
BGC0000937.1,0,0,1,0,0,0,0
BGC0000938.1,0,0,1,0,0,0,0
BGC0000939.1,0,0,1,0,0,0,0
BGC0000940.1,0,0,1,0,0,0,0
BGC0000941.1,0,0,1,0,0,0,0
BGC0000942.1,0,0,1,0,0,0,0
BGC0000943.1,0,0,1,0,0,0,0
BGC0000944.1,0,0,1,0,0,0,0
BGC0000945.1,0,0,1,0,0,0,0
BGC0000945.2,0,0,1,0,0,0,0
BGC0000946.1,0,0,1,0,0,0,0
BGC0000947.1,0,0,1,0,0,0,0
BGC0000948.1,0,0,1,0,0,0,0
BGC0000949.1,0,1,1,0,0,0,0
BGC0000950.1,0,1,1,0,0,0,0
BGC0000951.1,0,1,1,0,0,0,0
BGC0000952.1,0,1,0,1,0,0,0
BGC0000952.2,0,1,0,1,0,0,0
BGC0000952.3,0,1,0,1,0,0,0
BGC0000953.1,0,0,0,0,0,1,0
BGC0000954.1,0,1,0,1,0,0,0
BGC0000955.1,0,1,0,1,0,0,0
BGC0000956.1,0,1,0,1,0,0,0
BGC0000957.1,0,1,0,1,0,0,0
BGC0000958.1,0,1,0,1,0,0,0
BGC0000959.1,0,1,0,1,0,0,0
BGC0000960.1,0,1,0,1,0,0,0
BGC0000961.1,0,1,0,1,0,0,0
BGC0000962.1,0,1,0,1,0,0,0
BGC0000963.1,0,1,0,1,0,1,0
BGC0000964.1,0,1,0,1,0,0,0
BGC0000965.1,0,0,0,1,0,0,0
BGC0000966.1,0,1,0,1,0,0,0
BGC0000967.1,0,1,0,1,0,0,0
BGC0000968.1,0,1,0,1,0,0,0
BGC0000969.1,0,1,0,1,0,0,0
BGC0000970.1,0,1,0,1,0,0,0
BGC0000971.1,0,1,0,1,0,0,0
BGC0000972.1,0,1,0,1,0,0,0
BGC0000973.1,0,1,0,1,0,0,0
BGC0000974.1,0,1,0,1,0,0,0
BGC0000975.1,0,1,0,0,0,0,0
BGC0000976.1,0,1,0,1,0,0,0
BGC0000977.1,0,1,0,1,0,0,0
BGC0000978.1,1,1,0,1,0,0,0
BGC0000979.1,0,1,0,1,0,0,0
BGC0000980.1,0,1,0,1,0,0,0
BGC0000981.1,0,1,0,1,0,0,0
BGC0000982.1,0,1,0,1,0,0,0
BGC0000983.1,0,1,0,1,0,0,0
BGC0000984.1,0,1,0,1,0,0,0
BGC0000985.1,0,1,0,1,0,0,0
BGC0000986.1,0,1,0,1,0,0,0
BGC0000988.1,0,1,0,1,0,0,0
BGC0000989.1,0,1,0,1,0,0,0
BGC0000990.1,0,1,0,1,0,0,0
BGC0000991.1,0,1,0,1,0,0,0
BGC0000992.1,0,1,0,1,0,0,0
BGC0000993.1,0,1,0,1,0,0,0
BGC0000994.1,0,1,0,1,0,0,0
BGC0000995.1,0,1,0,1,0,0,0
BGC0000996.1,0,1,0,1,0,0,0
BGC0000997.1,0,1,0,1,0,0,0
BGC0000998.1,0,1,0,1,0,0,0
BGC0000999.1,0,1,0,1,0,0,0
BGC0001000.1,0,1,0,1,0,0,0
BGC0001001.1,0,1,0,1,0,0,0
BGC0001002.1,0,1,0,1,0,0,0
BGC0001003.1,0,1,0,1,0,1,0
BGC0001004.1,0,0,0,1,0,0,0
BGC0001005.1,0,1,0,1,0,0,0
BGC0001006.1,0,1,0,1,0,0,0
BGC0001007.1,0,1,0,1,0,0,0
BGC0001008.1,0,0,0,1,0,0,0
BGC0001009.1,0,1,0,1,0,0,0
BGC0001010.1,0,1,0,1,0,0,0
BGC0001011.1,0,1,0,1,0,0,0
BGC0001012.1,0,1,0,1,0,0,0
BGC0001013.1,0,1,0,1,0,0,0
BGC0001014.1,0,1,0,1,0,0,0
BGC0001015.1,0,1,0,1,0,0,0
BGC0001016.1,0,1,0,1,0,0,0
BGC0001017.1,0,1,0,1,0,0,0
BGC0001018.1,0,1,0,1,0,0,0
BGC0001019.1,0,1,0,1,0,0,0
BGC0001020.1,0,1,0,1,0,0,0
BGC0001021.1,0,1,0,1,0,0,0
BGC0001022.1,0,1,0,1,0,0,0
BGC0001023.1,0,1,0,1,0,0,0
BGC0001024.1,0,1,0,1,0,0,0
BGC0001025.1,0,1,0,1,0,0,0
BGC0001026.1,0,1,0,1,0,0,0
BGC0001027.1,0,1,0,1,0,0,0
BGC0001028.1,0,1,0,0,0,0,0
BGC0001029.1,0,1,0,0,0,0,0
BGC0001030.1,0,1,0,1,0,0,0
BGC0001031.1,0,1,0,1,0,0,0
BGC0001032.1,0,1,0,1,0,0,0
BGC0001033.1,0,1,0,1,0,0,0
BGC0001034.1,0,1,0,1,0,0,0
BGC0001035.1,0,0,1,0,0,0,0
BGC0001036.1,0,1,0,1,0,0,0
BGC0001037.1,0,1,0,1,0,0,0
BGC0001038.1,0,1,0,1,0,0,0
BGC0001039.1,0,1,0,1,0,0,0
BGC0001040.1,0,1,0,1,0,0,0
BGC0001041.1,0,1,0,1,0,0,0
BGC0001042.1,0,1,0,1,0,0,0
BGC0001043.1,0,1,0,1,0,0,0
BGC0001044.1,0,1,0,1,0,0,0
BGC0001045.1,0,1,0,1,0,0,0
BGC0001046.1,0,1,0,1,0,1,0
BGC0001047.1,0,1,0,1,0,0,0
BGC0001048.1,0,1,0,1,0,1,0
BGC0001049.1,0,1,0,1,0,0,0
BGC0001050.1,0,1,0,1,0,0,0
BGC0001051.1,0,1,0,1,0,0,0
BGC0001052.1,0,1,0,1,0,0,0
BGC0001053.1,0,1,0,1,0,0,0
BGC0001054.1,0,1,0,1,0,0,0
BGC0001055.1,0,1,0,1,0,0,0
BGC0001056.1,0,1,1,1,0,0,0
BGC0001057.1,0,1,0,1,0,0,0
BGC0001058.1,0,1,0,1,0,1,0
BGC0001059.1,0,1,0,1,0,0,0
BGC0001060.1,0,0,0,1,0,0,0
BGC0001061.1,0,0,0,1,0,1,0
BGC0001062.1,0,0,0,1,0,0,0
BGC0001063.1,0,1,0,1,0,0,0
BGC0001064.1,0,0,0,1,0,0,0
BGC0001065.1,0,0,0,1,0,0,0
BGC0001066.1,0,0,0,1,0,0,0
BGC0001067.1,0,0,0,1,0,0,1
BGC0001068.1,0,0,0,1,0,0,1
BGC0001069.1,0,1,0,1,0,0,0
BGC0001070.1,0,1,0,1,0,0,0
BGC0001071.1,0,0,0,1,0,0,0
BGC0001072.1,0,0,1,1,0,1,0
BGC0001073.1,0,1,0,1,0,0,0
BGC0001074.1,0,0,0,1,0,1,0
BGC0001075.1,0,0,0,1,0,0,1
BGC0001076.1,0,0,1,0,0,0,0
BGC0001077.1,0,0,0,1,0,0,1
BGC0001078.1,0,0,0,1,0,0,1
BGC0001079.1,0,0,0,1,0,0,1
BGC0001080.1,0,0,1,0,0,0,0
BGC0001081.1,1,0,0,0,0,0,1
BGC0001081.2,1,0,0,0,0,0,1
BGC0001082.1,0,0,0,0,0,0,1
BGC0001083.1,0,0,0,1,0,0,1
BGC0001084.1,1,1,0,0,0,0,1
BGC0001085.1,0,1,0,0,0,0,1
BGC0001086.1,0,0,0,0,0,1,1
BGC0001086.2,0,0,0,0,0,1,1
BGC0001087.1,0,0,0,0,0,1,1
BGC0001087.2,0,0,0,0,0,1,1
BGC0001087.3,0,0,0,0,0,1,1
BGC0001087.4,0,0,0,0,0,1,1
BGC0001088.1,0,1,0,1,0,0,0
BGC0001089.1,0,0,1,0,0,0,0
BGC0001090.1,0,1,0,0,0,0,0
BGC0001091.1,0,1,0,1,0,0,0
BGC0001092.1,0,1,0,1,0,0,0
BGC0001092.2,0,1,0,1,0,0,0
BGC0001093.1,0,1,0,1,0,0,0
BGC0001094.1,0,1,0,1,0,0,0
BGC0001095.1,0,1,1,0,0,0,0
BGC0001096.1,0,1,0,1,0,0,0
BGC0001098.1,0,1,0,1,0,0,0
BGC0001099.1,0,1,0,1,0,0,0
BGC0001100.1,0,1,0,1,0,0,0
BGC0001101.1,0,1,0,1,0,0,0
BGC0001102.1,0,1,0,1,0,0,0
BGC0001103.1,0,1,0,1,0,0,0
BGC0001104.1,0,1,0,1,0,0,0
BGC0001105.1,0,1,0,1,0,0,0
BGC0001106.1,0,1,0,1,0,0,0
BGC0001107.1,0,1,0,1,0,0,0
BGC0001107.2,0,1,0,1,0,0,0
BGC0001107.3,0,1,0,1,0,0,0
BGC0001107.4,0,1,0,1,0,0,0
BGC0001107.5,0,1,0,1,0,0,0
BGC0001108.1,0,0,0,1,0,0,0
BGC0001109.1,0,1,0,1,0,0,0
BGC0001110.1,0,1,0,1,0,0,0
BGC0001111.1,0,1,0,1,0,0,0
BGC0001112.1,0,1,0,1,0,0,0
BGC0001113.1,0,1,0,1,0,0,0
BGC0001114.1,0,1,0,1,0,0,0
BGC0001115.1,0,1,0,1,0,0,0
BGC0001116.1,0,1,0,1,0,0,0
BGC0001117.1,0,1,0,0,0,0,0
BGC0001118.1,0,0,0,1,0,0,0
BGC0001119.1,0,0,0,1,0,0,0
BGC0001120.1,0,1,0,1,0,0,0
BGC0001121.1,0,0,0,1,0,0,0
BGC0001122.1,0,1,0,1,0,0,0
BGC0001123.1,0,1,0,0,0,0,0
BGC0001124.1,0,0,0,1,0,0,0
BGC0001125.1,0,1,0,1,0,0,0
BGC0001126.1,1,0,0,0,0,0,1
BGC0001127.1,0,1,0,0,0,0,0
BGC0001128.1,0,1,0,0,0,0,0
BGC0001130.1,0,1,0,1,0,0,0
BGC0001131.1,0,1,0,0,0,0,0
BGC0001132.1,0,1,0,0,0,0,0
BGC0001133.1,0,1,0,0,0,0,0
BGC0001134.1,0,0,1,0,0,0,0
BGC0001135.1,0,1,0,0,0,0,0
BGC0001136.1,0,1,0,1,0,0,0
BGC0001137.1,1,0,0,0,0,0,0
BGC0001138.1,0,0,1,0,0,0,0
BGC0001140.1,0,0,0,0,0,0,1
BGC0001141.1,0,0,0,1,0,0,0
BGC0001142.1,0,1,0,0,0,0,0
BGC0001143.1,0,0,0,1,0,0,0
BGC0001144.1,0,0,0,1,0,0,0
BGC0001145.1,0,0,0,0,1,0,0
BGC0001146.1,0,0,0,0,1,0,0
BGC0001147.1,0,1,0,0,0,0,0
BGC0001147.2,0,1,0,0,0,0,0
BGC0001148.1,0,1,0,0,1,0,0
BGC0001149.1,0,1,0,0,0,1,0
BGC0001150.1,0,0,0,1,0,0,0
BGC0001151.1,0,0,1,0,0,0,0
BGC0001152.1,0,1,0,0,0,0,0
BGC0001153.1,0,1,0,0,0,0,0
BGC0001154.1,0,0,1,0,0,0,0
BGC0001155.1,0,0,0,0,1,0,0
BGC0001156.1,0,0,0,0,0,0,1
BGC0001157.1,0,0,0,0,1,0,0
BGC0001158.1,0,0,0,1,0,0,0
BGC0001158.2,0,0,0,1,0,0,0
BGC0001158.3,0,0,0,1,0,0,0
BGC0001158.4,0,0,0,1,0,0,0
BGC0001158.5,0,0,0,1,0,0,0
